

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 18:27:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   366     0078                     __Umul8_16@multiplier:
   367     0078                     ___xxtofl@sign:	
   368                           ; 1 bytes @ 0x8
   369                           
   370                           
   371                           ; 1 bytes @ 0x8
   372     0078                     	ds	1
   373     0079                     ___xxtofl@exp:
   374                           
   375                           ; 1 bytes @ 0x9
   376     0079                     	ds	1
   377     007A                     ___xxtofl@arg:
   378                           
   379                           ; 4 bytes @ 0xA
   380     007A                     	ds	4
   381     007E                     ??_map:
   382                           
   383                           	psect	cstackBANK0
   384     0020                     __pcstackBANK0:	
   385                           ; 1 bytes @ 0xE
   386                           
   387     0020                     ?___fldiv:
   388     0020                     ___fldiv@a:	
   389                           ; 4 bytes @ 0x0
   390                           
   391                           
   392                           ; 4 bytes @ 0x0
   393     0020                     	ds	4
   394     0024                     ___fldiv@b:
   395                           
   396                           ; 4 bytes @ 0x4
   397     0024                     	ds	4
   398     0028                     ??___fldiv:
   399                           
   400                           ; 1 bytes @ 0x8
   401     0028                     	ds	5
   402     002D                     ___fldiv@rem:
   403                           
   404                           ; 4 bytes @ 0xD
   405     002D                     	ds	4
   406     0031                     ___fldiv@sign:
   407                           
   408                           ; 1 bytes @ 0x11
   409     0031                     	ds	1
   410     0032                     ___fldiv@new_exp:
   411                           
   412                           ; 2 bytes @ 0x12
   413     0032                     	ds	2
   414     0034                     ___fldiv@grs:
   415                           
   416                           ; 4 bytes @ 0x14
   417     0034                     	ds	4
   418     0038                     ___fldiv@bexp:
   419                           
   420                           ; 1 bytes @ 0x18
   421     0038                     	ds	1
   422     0039                     ___fldiv@aexp:
   423                           
   424                           ; 1 bytes @ 0x19
   425     0039                     	ds	1
   426     003A                     ?___flmul:
   427     003A                     ___flmul@b:	
   428                           ; 4 bytes @ 0x1A
   429                           
   430                           
   431                           ; 4 bytes @ 0x1A
   432     003A                     	ds	4
   433     003E                     ___flmul@a:
   434                           
   435                           ; 4 bytes @ 0x1E
   436     003E                     	ds	4
   437     0042                     ??___flmul:
   438                           
   439                           ; 1 bytes @ 0x22
   440     0042                     	ds	5
   441     0047                     ___flmul@sign:
   442                           
   443                           ; 1 bytes @ 0x27
   444     0047                     	ds	1
   445     0048                     ___flmul@grs:
   446                           
   447                           ; 4 bytes @ 0x28
   448     0048                     	ds	4
   449     004C                     ___flmul@aexp:
   450                           
   451                           ; 1 bytes @ 0x2C
   452     004C                     	ds	1
   453     004D                     ___flmul@bexp:
   454                           
   455                           ; 1 bytes @ 0x2D
   456     004D                     	ds	1
   457     004E                     ___flmul@prod:
   458                           
   459                           ; 4 bytes @ 0x2E
   460     004E                     	ds	4
   461     0052                     ___flmul@temp:
   462                           
   463                           ; 2 bytes @ 0x32
   464     0052                     	ds	2
   465     0054                     ?___fladd:
   466     0054                     ___fladd@b:	
   467                           ; 4 bytes @ 0x34
   468                           
   469                           
   470                           ; 4 bytes @ 0x34
   471     0054                     	ds	4
   472     0058                     ___fladd@a:
   473                           
   474                           ; 4 bytes @ 0x38
   475     0058                     	ds	4
   476     005C                     ??___fladd:
   477                           
   478                           ; 1 bytes @ 0x3C
   479     005C                     	ds	8
   480     0064                     ___fladd@signs:
   481                           
   482                           ; 1 bytes @ 0x44
   483     0064                     	ds	1
   484     0065                     ___fladd@aexp:
   485                           
   486                           ; 1 bytes @ 0x45
   487     0065                     	ds	1
   488     0066                     ___fladd@bexp:
   489                           
   490                           ; 1 bytes @ 0x46
   491     0066                     	ds	1
   492     0067                     ___fladd@grs:
   493                           
   494                           ; 1 bytes @ 0x47
   495     0067                     	ds	1
   496     0068                     ?___fltol:
   497     0068                     ___fltol@f1:	
   498                           ; 4 bytes @ 0x48
   499                           
   500                           
   501                           ; 4 bytes @ 0x48
   502     0068                     	ds	4
   503     006C                     ??___fltol:
   504                           
   505                           ; 1 bytes @ 0x4C
   506     006C                     	ds	4
   507                           
   508                           	psect	maintext
   509     078D                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 69 in file "newmain.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;		None
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B00/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0       0       0       0       0
   531 ;;      Temps:          0       0       2       0       0
   532 ;;      Totals:         0       0       2       0       0
   533 ;;Total ram usage:        2 bytes
   534 ;; Hardware stack levels required when called: 5
   535 ;; This function calls:
   536 ;;		_setup
   537 ;;		_setupADC
   538 ;;		_setupPWM
   539 ;; This function is called by:
   540 ;;		Startup code after reset
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544     078D                     _main:	
   545                           ;psect for function _main
   546                           
   547     078D                     l2012:	
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;newmain.c: 71:     setup ();
   553     078D  120A  158A  24EE  120A  118A  	fcall	_setup
   554                           
   555                           ;newmain.c: 72:     setupPWM ();
   556     0792  120A  158A  2532  120A  118A  	fcall	_setupPWM
   557                           
   558                           ;newmain.c: 73:     setupADC ();
   559     0797  120A  118A  27DC  120A  118A  	fcall	_setupADC
   560     079C                     l2014:
   561                           
   562                           ;newmain.c: 75:         _delay((unsigned long)((10)*(4000000/4000.0)));
   563     079C  300D               	movlw	13
   564     079D  1683               	bsf	3,5	;RP0=1, select bank1
   565     079E  1303               	bcf	3,6	;RP1=0, select bank1
   566     079F  00B0               	movwf	(??_main^(0+128)+1)
   567     07A0  30FB               	movlw	251
   568     07A1  00AF               	movwf	??_main^(0+128)
   569     07A2                     u2937:
   570     07A2  0BAF               	decfsz	??_main^(0+128),f
   571     07A3  2FA2               	goto	u2937
   572     07A4  0BB0               	decfsz	(??_main^(0+128)+1),f
   573     07A5  2FA2               	goto	u2937
   574     07A6                     l2016:
   575                           
   576                           ;newmain.c: 76:         if (ADCON0bits.GO == 0) {
   577     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   578     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   579     07A8  189F               	btfsc	31,1	;volatile
   580     07A9  2FAB               	goto	u2901
   581     07AA  2FAC               	goto	u2900
   582     07AB                     u2901:
   583     07AB  2F9C               	goto	l2014
   584     07AC                     u2900:
   585     07AC                     l2018:
   586                           
   587                           ;newmain.c: 77:             if (ADCON0bits.CHS == 0b0000){
   588     07AC  0C1F               	rrf	31,w	;volatile
   589     07AD  1683               	bsf	3,5	;RP0=1, select bank1
   590     07AE  1303               	bcf	3,6	;RP1=0, select bank1
   591     07AF  00AF               	movwf	??_main^(0+128)
   592     07B0  0C2F               	rrf	??_main^(0+128),w
   593     07B1  390F               	andlw	15
   594     07B2  3A00               	xorlw	0
   595     07B3  1D03               	skipz
   596     07B4  2FB6               	goto	u2911
   597     07B5  2FB7               	goto	u2910
   598     07B6                     u2911:
   599     07B6  2FBE               	goto	l2022
   600     07B7                     u2910:
   601     07B7                     l2020:
   602                           
   603                           ;newmain.c: 78:             ADCON0bits.CHS = 0b0100;
   604     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   605     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   606     07B9  081F               	movf	31,w	;volatile
   607     07BA  39C3               	andlw	-61
   608     07BB  3810               	iorlw	16
   609     07BC  009F               	movwf	31	;volatile
   610                           
   611                           ;newmain.c: 79:             }
   612     07BD  2FCF               	goto	l2026
   613     07BE                     l2022:
   614     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   615     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   616     07C0  0C1F               	rrf	31,w	;volatile
   617     07C1  1683               	bsf	3,5	;RP0=1, select bank1
   618     07C2  1303               	bcf	3,6	;RP1=0, select bank1
   619     07C3  00AF               	movwf	??_main^(0+128)
   620     07C4  0C2F               	rrf	??_main^(0+128),w
   621     07C5  390F               	andlw	15
   622     07C6  3A04               	xorlw	4
   623     07C7  1D03               	skipz
   624     07C8  2FCA               	goto	u2921
   625     07C9  2FCB               	goto	u2920
   626     07CA                     u2921:
   627     07CA  2FCF               	goto	l2026
   628     07CB                     u2920:
   629     07CB                     l2024:
   630                           
   631                           ;newmain.c: 81:             ADCON0bits.CHS = 0b0000;
   632     07CB  30C3               	movlw	-61
   633     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   634     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   635     07CE  059F               	andwf	31,f	;volatile
   636     07CF                     l2026:
   637                           
   638                           ;newmain.c: 83:             ADCON0bits.GO = 1;
   639     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   640     07D0  149F               	bsf	31,1	;volatile
   641     07D1                     l2028:
   642                           
   643                           ;newmain.c: 84:             _delay((unsigned long)((20)*(4000000/4000000.0)));
   644     07D1  3005               	movlw	5
   645     07D2  1683               	bsf	3,5	;RP0=1, select bank1
   646     07D3  1303               	bcf	3,6	;RP1=0, select bank1
   647     07D4  00AF               	movwf	??_main^(0+128)
   648     07D5                     u2947:
   649     07D5  0BAF               	decfsz	??_main^(0+128),f
   650     07D6  2FD5               	goto	u2947
   651     07D7  2FD8               	nop2
   652     07D8  2F9C               	goto	l2014
   653     07D9  120A  118A  2810   	ljmp	start
   654     07DC                     __end_of_main:
   655                           
   656                           	psect	text1
   657     0D32                     __ptext1:	
   658 ;; *************** function _setupPWM *****************
   659 ;; Defined at:
   660 ;;		line 127 in file "newmain.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         0       0       0       0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 4
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688     0D32                     _setupPWM:	
   689                           ;psect for function _setupPWM
   690                           
   691     0D32                     l1950:	
   692                           ;incstack = 0
   693                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   694                           
   695                           
   696                           ;newmain.c: 129:     TRISCbits.TRISC1 = 1;
   697     0D32  1683               	bsf	3,5	;RP0=1, select bank1
   698     0D33  1303               	bcf	3,6	;RP1=0, select bank1
   699     0D34  1487               	bsf	7,1	;volatile
   700                           
   701                           ;newmain.c: 130:     TRISCbits.TRISC2 = 1;
   702     0D35  1507               	bsf	7,2	;volatile
   703     0D36                     l1952:
   704                           
   705                           ;newmain.c: 131:     PR2 = 249;
   706     0D36  30F9               	movlw	249
   707     0D37  0092               	movwf	18	;volatile
   708     0D38                     l1954:
   709                           
   710                           ;newmain.c: 133:     CCP1CON = 0;
   711     0D38  1283               	bcf	3,5	;RP0=0, select bank0
   712     0D39  1303               	bcf	3,6	;RP1=0, select bank0
   713     0D3A  0197               	clrf	23	;volatile
   714     0D3B                     l1956:
   715                           
   716                           ;newmain.c: 134:     CCP2CON = 0;
   717     0D3B  019D               	clrf	29	;volatile
   718     0D3C                     l1958:
   719                           
   720                           ;newmain.c: 136:     CCP1CONbits.P1M = 0;
   721     0D3C  303F               	movlw	-193
   722     0D3D  0597               	andwf	23,f	;volatile
   723     0D3E                     l1960:
   724                           
   725                           ;newmain.c: 137:     CCP1CONbits.CCP1M = 0b00001100;
   726     0D3E  0817               	movf	23,w	;volatile
   727     0D3F  39F0               	andlw	-16
   728     0D40  380C               	iorlw	12
   729     0D41  0097               	movwf	23	;volatile
   730     0D42                     l1962:
   731                           
   732                           ;newmain.c: 138:     CCP2CONbits.CCP2M = 0b00001100;
   733     0D42  081D               	movf	29,w	;volatile
   734     0D43  39F0               	andlw	-16
   735     0D44  380C               	iorlw	12
   736     0D45  009D               	movwf	29	;volatile
   737     0D46                     l1964:
   738                           
   739                           ;newmain.c: 140:     CCPR1L = 250 >> 2;
   740     0D46  303E               	movlw	62
   741     0D47  0095               	movwf	21	;volatile
   742                           
   743                           ;newmain.c: 141:     CCP1CONbits.DC1B = 250 & 0b11;
   744     0D48  0817               	movf	23,w	;volatile
   745     0D49  39CF               	andlw	-49
   746     0D4A  3820               	iorlw	32
   747     0D4B  0097               	movwf	23	;volatile
   748     0D4C                     l1966:
   749                           
   750                           ;newmain.c: 143:     CCPR2L = 250 >> 2;
   751     0D4C  303E               	movlw	62
   752     0D4D  009B               	movwf	27	;volatile
   753     0D4E                     l1968:
   754                           
   755                           ;newmain.c: 144:     CCP2CONbits.DC2B0 = 250 & 0b01;
   756     0D4E  121D               	bcf	29,4	;volatile
   757     0D4F                     l1970:
   758                           
   759                           ;newmain.c: 145:     CCP2CONbits.DC2B1 = 250 & 0b10;
   760     0D4F  129D               	bcf	29,5	;volatile
   761     0D50                     l1972:
   762                           
   763                           ;newmain.c: 149:     PIR1bits.TMR2IF = 0;
   764     0D50  108C               	bcf	12,1	;volatile
   765     0D51                     l1974:
   766                           
   767                           ;newmain.c: 150:     T2CONbits.T2CKPS = 0b11;
   768     0D51  3003               	movlw	3
   769     0D52  0492               	iorwf	18,f	;volatile
   770     0D53                     l1976:
   771                           
   772                           ;newmain.c: 151:     T2CONbits.TMR2ON = 1;
   773     0D53  1512               	bsf	18,2	;volatile
   774     0D54                     l89:	
