

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 14:25:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0012                     _T2CONbits	set	18
   207     000C                     _PIR1bits	set	12
   208     000B                     _INTCONbits	set	11
   209     0009                     _PORTE	set	9
   210     0008                     _PORTD	set	8
   211     0007                     _PORTC	set	7
   212     0006                     _PORTB	set	6
   213     0005                     _PORTA	set	5
   214     0017                     _CCP1CONbits	set	23
   215     0015                     _CCPR1L	set	21
   216     0092                     _PR2	set	146
   217     0087                     _TRISCbits	set	135
   218     008F                     _OSCCONbits	set	143
   219     0087                     _TRISC	set	135
   220     0189                     _ANSELH	set	393
   221     0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224     000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227     000F                     __initialization:
   228     000F                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231     000F                     __end_of__initialization:
   232     000F  0183               	clrf	3
   233     0010  120A  118A  2847   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236     0070                     __pcstackCOMMON:
   237     0070                     ?_setup:
   238     0070                     ?_setupPWM:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0070                     ?_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ??_isr:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252     0070                     	ds	2
   253     0072                     ??_setup:
   254     0072                     ??_setupPWM:	
   255                           ; 1 bytes @ 0x2
   256                           
   257     0072                     ??_main:	
   258                           ; 1 bytes @ 0x2
   259                           
   260                           
   261                           	psect	maintext
   262     0047                     __pmaintext:	
   263                           ; 1 bytes @ 0x2
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 38 in file "newmain.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B00/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         0       0       0       0       0
   285 ;;      Temps:          0       0       0       0       0
   286 ;;      Totals:         0       0       0       0       0
   287 ;;Total ram usage:        0 bytes
   288 ;; Hardware stack levels required when called: 2
   289 ;; This function calls:
   290 ;;		_setup
   291 ;;		_setupPWM
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     0047                     _main:	
   298                           ;psect for function _main
   299                           
   300     0047                     l676:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;newmain.c: 40:     setup ();
   306     0047  120A  118A  2031  120A  118A  	fcall	_setup
   307                           
   308                           ;newmain.c: 41:     setupPWM ();
   309     004C  120A  118A  2013  120A  118A  	fcall	_setupPWM
   310     0051                     l678:
   311                           
   312                           ;newmain.c: 43:         CCPR1L = 0b01111101;
   313     0051  307D               	movlw	125
   314     0052  1283               	bcf	3,5	;RP0=0, select bank0
   315     0053  1303               	bcf	3,6	;RP1=0, select bank0
   316     0054  0095               	movwf	21	;volatile
   317     0055                     l680:
   318                           
   319                           ;newmain.c: 44:         CCP1CONbits.DC1B = 0b00;
   320     0055  30CF               	movlw	-49
   321     0056  0597               	andwf	23,f	;volatile
   322     0057  2851               	goto	l678
   323     0058  120A  118A  280C   	ljmp	start
   324     005B                     __end_of_main:
   325                           
   326                           	psect	text1
   327     0013                     __ptext1:	
   328 ;; *************** function _setupPWM *****************
   329 ;; Defined at:
   330 ;;		line 81 in file "newmain.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used: 1
   350 ;; Hardware stack levels required when called: 1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358     0013                     _setupPWM:	
   359                           ;psect for function _setupPWM
   360                           
   361     0013                     l660:	
   362                           ;incstack = 0
   363                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   364                           
   365                           
   366                           ;newmain.c: 82:     TRISCbits.TRISC2 = 1;
   367     0013  1683               	bsf	3,5	;RP0=1, select bank1
   368     0014  1303               	bcf	3,6	;RP1=0, select bank1
   369     0015  1507               	bsf	7,2	;volatile
   370     0016                     l662:
   371                           
   372                           ;newmain.c: 83:     PR2 = 199;
   373     0016  30C7               	movlw	199
   374     0017  0092               	movwf	18	;volatile
   375     0018                     l664:
   376                           
   377                           ;newmain.c: 85:     CCP1CONbits.P1M = 0;
   378     0018  303F               	movlw	-193
   379     0019  1283               	bcf	3,5	;RP0=0, select bank0
   380     001A  1303               	bcf	3,6	;RP1=0, select bank0
   381     001B  0597               	andwf	23,f	;volatile
   382     001C                     l666:
   383                           
   384                           ;newmain.c: 86:     CCP1CONbits.CCP1M = 0b00001100;
   385     001C  0817               	movf	23,w	;volatile
   386     001D  39F0               	andlw	-16
   387     001E  380C               	iorlw	12
   388     001F  0097               	movwf	23	;volatile
   389                           
   390                           ;newmain.c: 88:     CCPR1L = 0b01111101;
   391     0020  307D               	movlw	125
   392     0021  0095               	movwf	21	;volatile
   393     0022                     l668:
   394                           
   395                           ;newmain.c: 89:     CCP1CONbits.DC1B = 0b00;
   396     0022  30CF               	movlw	-49
   397     0023  0597               	andwf	23,f	;volatile
   398     0024                     l670:
   399                           
   400                           ;newmain.c: 92:     PIR1bits.TMR2IF = 0;
   401     0024  108C               	bcf	12,1	;volatile
   402     0025                     l672:
   403                           
   404                           ;newmain.c: 93:     T2CONbits.T2CKPS = 0b11;
   405     0025  3003               	movlw	3
   406     0026  0492               	iorwf	18,f	;volatile
   407     0027                     l674:
   408                           
   409                           ;newmain.c: 94:     T2CONbits.TMR2ON = 1;
   410     0027  1512               	bsf	18,2	;volatile
   411     0028                     l55:	
   412                           ;newmain.c: 96:     while (PIR1bits.TMR2IF == 0);
   413                           
   414     0028  1C8C               	btfss	12,1	;volatile
   415     0029  282B               	goto	u11
   416     002A  282C               	goto	u10
   417     002B                     u11:
   418     002B  2828               	goto	l55
   419     002C                     u10:
   420     002C                     l57:
   421                           
   422                           ;newmain.c: 97:     PIR1bits.TMR2IF = 0;
   423     002C  108C               	bcf	12,1	;volatile
   424                           
   425                           ;newmain.c: 98:     TRISCbits.TRISC2 = 0;
   426     002D  1683               	bsf	3,5	;RP0=1, select bank1
   427     002E  1303               	bcf	3,6	;RP1=0, select bank1
   428     002F  1107               	bcf	7,2	;volatile
   429     0030                     l58:
   430     0030  0008               	return
   431     0031                     __end_of_setupPWM:
   432                           
   433                           	psect	text2
   434     0031                     __ptext2:	
   435 ;; *************** function _setup *****************
   436 ;; Defined at:
   437 ;;		line 50 in file "newmain.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         0       0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels used: 1
   457 ;; Hardware stack levels required when called: 1
   458 ;; This function calls:
   459 ;;		Nothing
   460 ;; This function is called by:
   461 ;;		_main
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465     0031                     _setup:	
   466                           ;psect for function _setup
   467                           
   468     0031                     l650:	
   469                           ;incstack = 0
   470                           ; Regs used in _setup: [wreg+status,2+status,0]
   471                           
   472                           
   473                           ;newmain.c: 52:     ANSEL = 0;
   474     0031  1683               	bsf	3,5	;RP0=1, select bank3
   475     0032  1703               	bsf	3,6	;RP1=1, select bank3
   476     0033  0188               	clrf	8	;volatile
   477                           
   478                           ;newmain.c: 53:     ANSELH = 0;
   479     0034  0189               	clrf	9	;volatile
   480                           
   481                           ;newmain.c: 56:     TRISC = 0;
   482     0035  1683               	bsf	3,5	;RP0=1, select bank1
   483     0036  1303               	bcf	3,6	;RP1=0, select bank1
   484     0037  0187               	clrf	7	;volatile
   485                           
   486                           ;newmain.c: 59:     PORTA = 0;
   487     0038  1283               	bcf	3,5	;RP0=0, select bank0
   488     0039  1303               	bcf	3,6	;RP1=0, select bank0
   489     003A  0185               	clrf	5	;volatile
   490                           
   491                           ;newmain.c: 60:     PORTB = 0;
   492     003B  0186               	clrf	6	;volatile
   493                           
   494                           ;newmain.c: 61:     PORTC = 0;
   495     003C  0187               	clrf	7	;volatile
   496                           
   497                           ;newmain.c: 62:     PORTD = 0;
   498     003D  0188               	clrf	8	;volatile
   499                           
   500                           ;newmain.c: 63:     PORTE = 0;
   501     003E  0189               	clrf	9	;volatile
   502     003F                     l652:
   503                           
   504                           ;newmain.c: 66:     OSCCONbits.IRCF = 0b111 ;
   505     003F  3070               	movlw	112
   506     0040  1683               	bsf	3,5	;RP0=1, select bank1
   507     0041  1303               	bcf	3,6	;RP1=0, select bank1
   508     0042  048F               	iorwf	15,f	;volatile
   509     0043                     l654:
   510                           
   511                           ;newmain.c: 67:     OSCCONbits.SCS = 1;
   512     0043  140F               	bsf	15,0	;volatile
   513     0044                     l656:
   514                           
   515                           ;newmain.c: 71:     INTCONbits.GIE = 1;
   516     0044  178B               	bsf	11,7	;volatile
   517     0045                     l658:
   518                           
   519                           ;newmain.c: 72:     INTCONbits.PEIE = 1;
   520     0045  170B               	bsf	11,6	;volatile
   521     0046                     l52:
   522     0046  0008               	return
   523     0047                     __end_of_setup:
   524                           
   525                           	psect	text3
   526     005B                     __ptext3:	
   527 ;; *************** function _isr *****************
   528 ;; Defined at:
   529 ;;		line 30 in file "newmain.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		None
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          2       0       0       0       0
   546 ;;      Totals:         2       0       0       0       0
   547 ;;Total ram usage:        2 bytes
   548 ;; Hardware stack levels used: 1
   549 ;; This function calls:
   550 ;;		Nothing
   551 ;; This function is called by:
   552 ;;		Interrupt level 1
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556     005B                     _isr:	
   557                           ;psect for function _isr
   558                           
   559     005B                     i1l41:
   560     005B  0871               	movf	??_isr+1,w
   561     005C  008A               	movwf	10
   562     005D  0E70               	swapf	??_isr,w
   563     005E  0083               	movwf	3
   564     005F  0EFE               	swapf	btemp,f
   565     0060  0E7E               	swapf	btemp,w
   566     0061  0009               	retfie
   567     0062                     __end_of_isr:
   568     007E                     btemp	set	126	;btemp
   569     007E                     wtemp0	set	126
   570                           
   571                           	psect	intentry
   572     0004                     __pintentry:	
   573                           ;incstack = 0
   574                           ; Regs used in _isr: []
   575                           
   576     0004                     interrupt_function:
   577     007E                     saved_w	set	btemp
   578     0004  00FE               	movwf	btemp
   579     0005  0E03               	swapf	3,w
   580     0006  00F0               	movwf	??_isr
   581     0007  080A               	movf	10,w
   582     0008  00F1               	movwf	??_isr+1
   583     0009  120A  118A  285B   	ljmp	_isr
   584                           
   585                           	psect	idloc
   586                           
   587                           ;Config register IDLOC0 @ 0x2000
   588                           ;	unspecified, using default values
   589     2000                     	org	8192
   590     2000  3FFF               	dw	16383
   591                           
   592                           ;Config register IDLOC1 @ 0x2001
   593                           ;	unspecified, using default values
   594     2001                     	org	8193
   595     2001  3FFF               	dw	16383
   596                           
   597                           ;Config register IDLOC2 @ 0x2002
   598                           ;	unspecified, using default values
   599     2002                     	org	8194
   600     2002  3FFF               	dw	16383
   601                           
   602                           ;Config register IDLOC3 @ 0x2003
   603                           ;	unspecified, using default values
   604     2003                     	org	8195
   605     2003  3FFF               	dw	16383
   606                           
   607                           	psect	config
   608                           
   609                           ;Config register CONFIG1 @ 0x2007
   610                           ;	Oscillator Selection bits
   611                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   612                           ;	Watchdog Timer Enable bit
   613                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   614                           ;	Power-up Timer Enable bit
   615                           ;	PWRTE = OFF, PWRT disabled
   616                           ;	RE3/MCLR pin function select bit
   617                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   618                           ;	Code Protection bit
   619                           ;	CP = OFF, Program memory code protection is disabled
   620                           ;	Data Code Protection bit
   621                           ;	CPD = OFF, Data memory code protection is disabled
   622                           ;	Brown Out Reset Selection bits
   623                           ;	BOREN = OFF, BOR disabled
   624                           ;	Internal External Switchover bit
   625                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   626                           ;	Fail-Safe Clock Monitor Enabled bit
   627                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   628                           ;	Low Voltage Programming Enable bit
   629                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   630                           ;	In-Circuit Debugger Mode bit
   631                           ;	DEBUG = 0x1, unprogramme   632     2007                     	org	8199
   633     2007  20D4               	dw	8404
   634                           
   635                           ;Config register CONFIG2 @ 0x2008
   636                           ;	Brown-out Reset Selection bit
   637                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   638                           ;	Flash Program Memory Self Write Enable bits
   639                           ;	WRT = OFF, Write protection off
   640     2008                     	org	8200
   641     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 31 14:25:03 2023

                     l52 0046                       l55 0028                       l57 002C  
                     l58 0030                       u10 002C                       u11 002B  
                    l650 0031                      l652 003F                      l660 0013  
                    l654 0043                      l670 0024                      l662 0016  
                    l656 0044                      l672 0025                      l664 0018  
                    l680 0055                      l658 0045                      l674 0027  
                    l666 001C                      l668 0022                      l676 0047  
                    l678 0051                      _PR2 0092                      _isr 005B  
                   ?_isr 0070                     i1l41 005B                     _main 0047  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _setup 0031  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005B                   ??_main 0072  
                 _CCPR1L 0015                   ?_setup 0070                   _ANSELH 0189  
       __end_of_setupPWM 0031                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0047                  ??_setup 0072  
             __pmaintext 0047               __pintentry 0004                ?_setupPWM 0070  
                __ptext1 0013                  __ptext2 0031                  __ptext3 005B  
              _T2CONbits 0012     end_of_initialization 000F               ??_setupPWM 0072  
              _TRISCbits 0087              _CCP1CONbits 0017      start_initialization 000F  
            __end_of_isr 0062                ___latbits 0002        interrupt_function 0004  
               _PIR1bits 000C                 _setupPWM 0013               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
